Authors,Authors_link,Title,Title_link,Date
"Crawford, M., Massoud, H., Ayoubi, R., Nabih, Y.","https://pureportal.coventry.ac.uk/en/persons/rami-ayoubi,  https://pureportal.coventry.ac.uk/en/persons/megan-crawford",A revisit to the role of gender in moderating the effect of emotional intelligence on leadership effectiveness: A study from Egypt,https://pureportal.coventry.ac.uk/en/publications/a-revisit-to-the-role-of-gender-in-moderating-the-effect-of-emoti,21 May 2023
"Ezeonyeka, G., Inyang, I., Houmadi, A., Johnson, E., Eskender, M., Johnson, L.","https://pureportal.coventry.ac.uk/en/persons/emmanuel-johnson,  https://pureportal.coventry.ac.uk/en/persons/godswill-ezeonyeka",Becoming Nigerian,https://pureportal.coventry.ac.uk/en/publications/becoming-nigerian,25 Mar 2023
"Morini, L., Dang, Q.","https://pureportal.coventry.ac.uk/en/persons/que-anh-dang,  https://pureportal.coventry.ac.uk/en/persons/luca-morini",Between sameness and difference: challenges for TNE,https://pureportal.coventry.ac.uk/en/publications/between-sameness-and-difference-challenges-for-tne,11 Mar 2023
"Karakus, M., Hajar, A.",https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus,Coming out of the shadows: Investing in English private tutoring at a transition point in Kazakhstan’s education system during the global pandemic,https://pureportal.coventry.ac.uk/en/publications/coming-out-of-the-shadows-investing-in-english-private-tutoring-a,29 May 2023
"Orsini-Jones, M.",https://pureportal.coventry.ac.uk/en/persons/marina-orsini-jones,Foreword,https://pureportal.coventry.ac.uk/en/publications/foreword-2,1 May 2023
"Affouneh, S., Yaseen, D., Angelov, D., Wimpenny, K., Salha, S., Khlaif, Z. N.","https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,  https://pureportal.coventry.ac.uk/en/persons/dimitar-angelov",Fostering a culture of qualitative research and scholarly publication in a leading university in the West Bank: a Palestinian-UK capacity-building collaboration,https://pureportal.coventry.ac.uk/en/publications/fostering-a-culture-of-qualitative-research-and-scholarly-publica,4 Jul 2023
"Charalampous, M., Grant, C. A., Tramontano, C.","https://pureportal.coventry.ac.uk/en/persons/christine-grant,  https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano",Getting the measure of remote e-working: a revision and further validation of the E-work life scale,https://pureportal.coventry.ac.uk/en/publications/getting-the-measure-of-remote-e-working-a-revision-and-further-va,2 Jan 2023
"Cawston, J., Mfecoe, N., Powell, D., Angelov, D.","https://pureportal.coventry.ac.uk/en/persons/jacqueline-cawston-2,  https://pureportal.coventry.ac.uk/en/persons/dimitar-angelov",Hacking the Museum: Mandela27 - A Democratic DIY Pop-Up Installation,https://pureportal.coventry.ac.uk/en/publications/hacking-the-museum-mandela27-a-democratic-diy-pop-up-installation,16 May 2023
"Crawford, M., Muhammad, R. R., Lawson, D., Aslam, F.","https://pureportal.coventry.ac.uk/en/persons/duncan-lawson,  https://pureportal.coventry.ac.uk/en/persons/rosida-rakhmawati-muhammad,  https://pureportal.coventry.ac.uk/en/persons/farzana-aslam,  https://pureportal.coventry.ac.uk/en/persons/megan-crawford",Indonesian 2013 Curriculum Ten Years On: Impact on Mathematics Teaching,https://pureportal.coventry.ac.uk/en/publications/indonesian-2013-curriculum-ten-years-on-impact-on-mathematics-tea,15 Jun 2023
"Cawston, J.",https://pureportal.coventry.ac.uk/en/persons/jacqueline-cawston-2,"Interactive Media for Cultural Heritage book: ""From Headsets to Mindsets: A Taxonomy for Human-centred Extended Reality Experimentations for Cultural Heritage.""",https://pureportal.coventry.ac.uk/en/publications/interactive-media-for-cultural-heritage-book-from-headsets-to-min,30 Oct 2023
"Courtney, M., Karakus, M., Singh, N.",https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus,Measuring student well-being in adolescence: proposal of a five-factor integrative model based on PISA 2018 survey data,https://pureportal.coventry.ac.uk/en/publications/measuring-student-well-being-in-adolescence-proposal-of-a-five-fa,3 Jun 2023
"Dang, Q.",https://pureportal.coventry.ac.uk/en/persons/que-anh-dang,'Nordic added value’: a floating signifier and a mechanism for Nordic higher education regionalism,https://pureportal.coventry.ac.uk/en/publications/nordic-added-value-a-floating-signifier-and-a-mechanism-for-nordi,3 Apr 2023
"Karakus, M., Hajar, A.",https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus,Obituary for Zoltán Dörnyei (1960–2022): a bibliometric mapping of his publications,https://pureportal.coventry.ac.uk/en/publications/obituary-for-zolt%C3%A1n-d%C3%B6rnyei-19602022-a-bibliometric-mapping-of-hi,5 Jul 2023
"Schürmann, M., Liebendörfer, M., Hodds, M., Lawson, D., Gilbert, H. J.","https://pureportal.coventry.ac.uk/en/persons/holly-jade-gilbert,  https://pureportal.coventry.ac.uk/en/persons/duncan-lawson,  https://pureportal.coventry.ac.uk/en/persons/mark-hodds",Post-pandemic online mathematics and statistics support: Practitioners’ opinions in Germany and Great Britain & Ireland,https://pureportal.coventry.ac.uk/en/publications/post-pandemic-online-mathematics-and-statistics-support-practitio,19 Mar 2023
"Fero, K.",https://pureportal.coventry.ac.uk/en/persons/ken-fero,Resistant Imagery in Struggles for Justice,https://pureportal.coventry.ac.uk/en/publications/resistant-imagery-in-struggles-for-justice,26 May 2023
"Adie, J. W., Tramontano, C., Mulvenna, M.","https://pureportal.coventry.ac.uk/en/persons/james-adie,  https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano","Self-based goals, underlying reasons, performance and discrete emotions among parkrunners",https://pureportal.coventry.ac.uk/en/publications/self-based-goals-underlying-reasons-performance-and-discrete-emot,3 Jul 2023
"Mohamad, F. S., Wimpenny, K., Thom Nguyen, T. T., Arnab, S., Muhibuddin, F.","https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,  https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab",The engaged university: Exploring mutuality and reciprocity between and within communities inside and outside universities through ACES.,https://pureportal.coventry.ac.uk/en/publications/the-engaged-university-exploring-mutuality-and-reciprocity-betwee,2023
"Hodds, M.",https://pureportal.coventry.ac.uk/en/persons/mark-hodds,The impact of Covid-19 on mathematical entry competencies: 1 year on,https://pureportal.coventry.ac.uk/en/publications/the-impact-of-covid-19-on-mathematical-entry-competencies-1-year-,18 Jan 2023
"Courtney, M., Karakus, M., Torrano, D. H., Jumakulov, Z., Helmer, J., Sharplin, E.",https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus,"The role of teacher selection criteria and preparation on teacher self-efficacy, satisfaction, and commitment: An analysis of Kazakhstani TALIS data",https://pureportal.coventry.ac.uk/en/publications/the-role-of-teacher-selection-criteria-and-preparation-on-teacher,27 May 2023
"Karakus, M., Hajar, A.",https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus,Throwing light on fee-charging tutoring during the global pandemic in Kazakhstan: implications for the future of higher education,https://pureportal.coventry.ac.uk/en/publications/throwing-light-on-fee-charging-tutoring-during-the-global-pandemi,26 Feb 2023
"Toprak, M., Chen, J., Karakus, M.",https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus,Transformational school leadership: a systematic review of research in a centralized education system,https://pureportal.coventry.ac.uk/en/publications/transformational-school-leadership-a-systematic-review-of-researc,23 Jun 2023
"Aydin, H., Courtney, M., Karakus, M.",https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus,Understanding the Academic Achievement of the First- and Second-Generation Immigrant Students: A Multi-level Analysis of PISA 2018 Data,https://pureportal.coventry.ac.uk/en/publications/understanding-the-academic-achievement-of-the-first-and-second-ge,May 2023
"Johnson, E.",https://pureportal.coventry.ac.uk/en/persons/emmanuel-johnson,What does it Mean to be Educated in Nigerian Student Experience?,https://pureportal.coventry.ac.uk/en/publications/what-does-it-mean-to-be-educated-in-nigerian-student-experience,1 Jun 2023
"Morini, L., Noreen, S.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,75 Years of Scouting/Guiding Activities in Pakistan - Celebrating the Shared British Heritage of Active Citizenship,https://pureportal.coventry.ac.uk/en/publications/75-years-of-scoutingguiding-activities-in-pakistan-celebrating-th,Dec 2022
"Karakus, M., Hajar, A.",https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus,"A bibliometric mapping of shadow education research: achievements, limitations, and the future",https://pureportal.coventry.ac.uk/en/publications/a-bibliometric-mapping-of-shadow-education-research-achievements-,Jun 2022
"Mohamad, F., Wimpenny, K., Thom Nguyen, T. T., Mahon, D., Arnab, S., Muhibuddin, F.","https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,  https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab",ACES - A Community-centred Educational Model for Developing Social Resilience,https://pureportal.coventry.ac.uk/en/publications/aces-a-community-centred-educational-model-for-developing-social-,6 Sept 2022
"Fero, K.",https://pureportal.coventry.ac.uk/en/persons/ken-fero,"After Carlo Giuliani, After Joy Gardner, After George Floyd – collective memory and radical film'.",https://pureportal.coventry.ac.uk/en/publications/after-carlo-giuliani-after-joy-gardner-after-george-floyd-collect,15 Jun 2022
"Khashab, B., Strong, C., Gulliver, S., Ayoubi, R.","https://pureportal.coventry.ac.uk/en/persons/basel-khashab,  https://pureportal.coventry.ac.uk/en/persons/rami-ayoubi",Analysing enterprise resources for developing CRM framework in higher education institutions,https://pureportal.coventry.ac.uk/en/publications/analysing-enterprise-resources-for-developing-crm-framework-in-hi,24 Nov 2022
"Orsini-Jones, M., Finardi, K.",https://pureportal.coventry.ac.uk/en/persons/marina-orsini-jones,A ‘Glocal’  Community of Practice to Support International ELT (English Language Teaching) Students in the UK: Project BMELTET,https://pureportal.coventry.ac.uk/en/publications/a-glocal-community-of-practice-to-support-international-elt-engli,May 2022
"Morini, L.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,Being All Over the Place and Pulling Oneself Together,https://pureportal.coventry.ac.uk/en/publications/being-all-over-the-place-and-pulling-oneself-together,24 May 2022
"Gilkes, G., Wesson, H., Austin, E., Kneafsey, R., Carroll, J., Stuart, K., Rehling, T., Kozlowska, B., Rodrigues Amorim Adegboye, A., Anthony, J.","https://pureportal.coventry.ac.uk/en/persons/amanda-r-a-adegboye,  https://pureportal.coventry.ac.uk/en/persons/kim-stuart,  https://pureportal.coventry.ac.uk/en/persons/tracey-rehling,  https://pureportal.coventry.ac.uk/en/persons/gary-gilkes,  https://pureportal.coventry.ac.uk/en/persons/julia-carroll,  https://pureportal.coventry.ac.uk/en/persons/rosie-kneafsey",Being there in a crisis: increasing access to the paramedic profession for BME communities,https://pureportal.coventry.ac.uk/en/publications/being-there-in-a-crisis-increasing-access-to-the-paramedic-profes,4 Oct 2022
"Lawson, D., Hodds, M., Shao, J.","https://pureportal.coventry.ac.uk/en/persons/mark-hodds,  https://pureportal.coventry.ac.uk/en/persons/duncan-lawson",Changes in student entry competencies 2001 - 2017,https://pureportal.coventry.ac.uk/en/publications/changes-in-student-entry-competencies-2001-2017,1 Jun 2022
"Morini, L., Villar-Onrubia, D., Marín, V. I., Nascimbeni, F.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,Critical digital literacy as a key for (post)digital citizenship: an international review of teacher competence frameworks,https://pureportal.coventry.ac.uk/en/publications/critical-digital-literacy-as-a-key-for-postdigital-citizenship-an,30 Dec 2022
"Beelen, J., Hendrix, K., Sjoer, E., Wimpenny, K., King, V.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Curriculum Internationalization and the ‘Decolonizing Academic’,https://pureportal.coventry.ac.uk/en/publications/curriculum-internationalization-and-the-decolonizing-academic,10 Nov 2022
"Mackintosh, S., Clouder, L., Jones, M., Adefila, A.",https://pureportal.coventry.ac.uk/en/persons/deanne-clouder,Development of autonomy on placement: perceptions of physiotherapy students and educators in Australia and the United Kingdom,https://pureportal.coventry.ac.uk/en/publications/development-of-autonomy-on-placement-perceptions-of-physiotherapy,2 Dec 2022
"Gogela-Smith, M., Musodza, B., Rule, P., Wimpenny, K., Morini, L., Frick, L., King, V., Cishe, E., Ayoola, O., Gerber, F., Dang, Q., Kariyan, I., Tshuma, N.","https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,  https://pureportal.coventry.ac.uk/en/persons/que-anh-dang,  https://pureportal.coventry.ac.uk/en/persons/luca-morini",Doctorate Supervision in Virtual Borderland Spaces,https://pureportal.coventry.ac.uk/en/publications/doctorate-supervision-in-virtual-borderland-spaces,16 Mar 2022
"Khashab, B., Alraja, M., Ayoubi, R., Shah, M.",https://pureportal.coventry.ac.uk/en/persons/rami-ayoubi,"Do governmental institutions’ readiness Influence citizens’ acceptance of e-services? Technology task fit, system quality, and facilitating conditions as antecedents",https://pureportal.coventry.ac.uk/en/publications/do-governmental-institutions-readiness-influence-citizens-accepta,11 May 2022
"Rowlett, P., Hodds, M.",https://pureportal.coventry.ac.uk/en/persons/mark-hodds,Editorial: CETL-MSOR Conference Special Issue 1: Responding to the COVID-19 pandemic,https://pureportal.coventry.ac.uk/en/publications/editorial-cetl-msor-conference-special-issue-1-responding-to-the-,25 Mar 2022
"Rowlett, P., Hodds, M.",https://pureportal.coventry.ac.uk/en/persons/mark-hodds,"Editorial: CETL-MSOR Conference Special Issue 2: Innovations in teaching, learning, assessment and support",https://pureportal.coventry.ac.uk/en/publications/editorial-cetl-msor-conference-special-issue-2-innovations-in-tea,12 May 2022
"Bluteau, P., Furlong, J., Adefila, A., Jackson, A., Clouder, L.","https://pureportal.coventry.ac.uk/en/persons/deanne-clouder,  https://pureportal.coventry.ac.uk/en/persons/patricia-bluteau",Education for Integrated Working – A Qualitative Research Study Exploring and Contextualizing how Practitioners Learn in Practice,https://pureportal.coventry.ac.uk/en/publications/education-for-integrated-working-a-qualitative-research-study-exp,2 Jan 2022
"Farrell, S., Pointon, J., Price, C., Ormes, J., Anderson, C.",https://pureportal.coventry.ac.uk/en/persons/charlotte-price,"Evaluation of the ThinkHigher Uni Connect Programme Coventry and Warwickshire, in Year 10 students",https://pureportal.coventry.ac.uk/en/publications/evaluation-of-the-thinkhigher-uni-connect-programme-coventry-and-,30 Oct 2022
"Price, C., Gaffney, J., Anderson, C.",https://pureportal.coventry.ac.uk/en/persons/charlotte-price,"Evaluation of the ThinkHigher Uni Connect Programme Coventry and Warwickshire, in Year 12 students",https://pureportal.coventry.ac.uk/en/publications/evaluation-of-the-thinkhigher-uni-connect-programme-coventry-and--2,30 Oct 2022
"Ndaa, P. O., Wimpenny, K., Khanna, R., Bello, A. I., Goodman, S.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Exploring Students' Experiences in Occupational Therapy Education: A Phenomenological Study of Professional Identity Development,https://pureportal.coventry.ac.uk/en/publications/exploring-students-experiences-in-occupational-therapy-education-,3 Jan 2022
"Mohiuddin Babu, M., Ayoubi, R., Hasri, E., Ferreira, J.","https://pureportal.coventry.ac.uk/en/persons/eddie-hasri,  https://pureportal.coventry.ac.uk/en/persons/rami-ayoubi,  https://pureportal.coventry.ac.uk/en/persons/mujahid-mohiuddin-babu,  https://pureportal.coventry.ac.uk/en/persons/jennifer-ferreira",Exploring the factors that impacts the self-directed learning of academic staff in universities,https://pureportal.coventry.ac.uk/en/publications/exploring-the-factors-that-impacts-the-self-directed-learning-of-,11 May 2022
"Fero, K.",https://pureportal.coventry.ac.uk/en/persons/ken-fero,Exposed: Nursing Narratives – Racism and the Pandemic,https://pureportal.coventry.ac.uk/en/publications/exposed-nursing-narratives-racism-and-the-pandemic,6 Mar 2022
"Grawemeyer, B., Halloran, J., Croft, D., England, M.","https://pureportal.coventry.ac.uk/en/persons/beate-grawemeyer,  https://pureportal.coventry.ac.uk/en/persons/john-halloran,  https://pureportal.coventry.ac.uk/en/persons/matthew-england",Feedback and Engagement on an Introductory Programming Module,https://pureportal.coventry.ac.uk/en/publications/feedback-and-engagement-on-an-introductory-programming-module,6 Jan 2022
"Jacobo, J.",https://pureportal.coventry.ac.uk/en/persons/jaya-jacobo,Figures of a Gender Now Upon Us: The Transfeminine in Contemporary Queer Fiction from the Philippines,https://pureportal.coventry.ac.uk/en/publications/figures-of-a-gender-now-upon-us-the-transfeminine-in-contemporary,1 Jan 2022
"Wimpenny, K.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Foreword by Prof. Katherine Wimpenny,https://pureportal.coventry.ac.uk/en/publications/foreword-by-prof-katherine-wimpenny,2022
"Hussain, H., Ayoubi, R., Durrani, U., Kamal, M. M., Al Naymat, G.","https://pureportal.coventry.ac.uk/en/persons/rami-ayoubi,  https://pureportal.coventry.ac.uk/en/persons/muhammad-mustafa-kamal",Gamified flipped classroom versus traditional classroom learning: Which approach is more efficient in business education?,https://pureportal.coventry.ac.uk/en/publications/gamified-flipped-classroom-versus-traditional-classroom-learning-,1 Mar 2022
"Swanson, D., Gamal, M., Wimpenny, K., Findlow, S., Hatley, J., Bourn, D.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,"Global Citizenship Education and Sustainability: overcoming contradictions, tensions, rhetoric, and ‘flaws’: Global Citizenship and Borderland Learning",https://pureportal.coventry.ac.uk/en/publications/global-citizenship-education-and-sustainability-overcoming-contra,6 Sept 2022
"Adefila, A., DeWinter, A., Wimpenny, K., Morini, L., Dang, Q.","https://pureportal.coventry.ac.uk/en/persons/que-anh-dang,  https://pureportal.coventry.ac.uk/en/persons/alun-dewinter,  https://pureportal.coventry.ac.uk/en/persons/luca-morini,  https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny",Global Learning and Assessment; How can global citizenship-oriented curricula enhance teaching training?,https://pureportal.coventry.ac.uk/en/publications/global-learning-and-assessment-how-can-global-citizenship-oriente,2022
"Khalil-Babatunde, M., Adefila, A., Morini, L., Spolander, G., Teixeira, R. V.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,Higher education decolonisation: #Whose voices and their geographical locations?,https://pureportal.coventry.ac.uk/en/publications/higher-education-decolonisation-whose-voices-and-their-geographic,27 May 2022
"James, R. S., McBride, L., Alsop, S., Oxford, S. W.","https://pureportal.coventry.ac.uk/en/persons/sian-alsop,  https://pureportal.coventry.ac.uk/en/persons/sam-oxford",Intra and Inter-Rater Reliability of a Novel Isometric Test of Neck Strength,https://pureportal.coventry.ac.uk/en/publications/intra-and-inter-rater-reliability-of-a-novel-isometric-test-of-ne,21 Dec 2022
"Orsini-Jones, M., Jacobs, L., Finardi, K., Wimpenny, K.","https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,  https://pureportal.coventry.ac.uk/en/persons/marina-orsini-jones","Knowing, Being, Relating and Expressing through Third Space Global South-North COIL: Digital Inclusion and Equity in International Higher Education",https://pureportal.coventry.ac.uk/en/publications/knowing-being-relating-and-expressing-through-third-space-global-,May 2022
"Crawford, M., Simkins, T., Maxwell, B., Coldron, J.",https://pureportal.coventry.ac.uk/en/persons/megan-crawford,Local Authorities as actors in the emerging ‘school-led’ system in England,https://pureportal.coventry.ac.uk/en/publications/local-authorities-as-actors-in-the-emerging-school-led-system-in-,7 Jun 2022
"Alvarado, I. U., Rojo, P., Cinotti, A., Clouder, L., Amador Fierros, G., Karakus, M., Ferreyra, M. V.","https://pureportal.coventry.ac.uk/en/persons/deanne-clouder,  https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus",Neurodiversidad en la Educación Superior: la experiencia de los estudiantes,https://pureportal.coventry.ac.uk/en/publications/neurodiversidad-en-la-educaci%C3%B3n-superior-la-experiencia-de-los-es,22 Mar 2022
"Ersozlu, A., Clouder, D. L., Karakus, M., Karakas, F.","https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus,  https://pureportal.coventry.ac.uk/en/persons/deanne-clouder",Nurturing a Climate of Innovation in a Didactic Educational System: A Case Study Exploring Leadership in Private Schools in Turkey,https://pureportal.coventry.ac.uk/en/publications/nurturing-a-climate-of-innovation-in-a-didactic-educational-syste,6 Oct 2022
"Tramontano, C., Brown, S., Wright, H., Walker, K., Crookes, R.","https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano,  https://pureportal.coventry.ac.uk/en/persons/hayley-wright",Older Individuals Convicted of Sexual Offenses: A Literature Review,https://pureportal.coventry.ac.uk/en/publications/older-individuals-convicted-of-sexual-offenses-a-literature-revie,Apr 2022
"Orsini-Jones, M., Finardi, K.",https://pureportal.coventry.ac.uk/en/persons/marina-orsini-jones,Out of the comfort zone: The Trouble With A Mooc-Virtual Exchange (Ve) Blend At The Time Of The Covid 19 Pandemic,https://pureportal.coventry.ac.uk/en/publications/out-of-the-comfort-zone-the-trouble-with-a-mooc-virtual-exchange-,4 Jun 2022
"Adriany, V., Luther, J. D., Bong, S. A., Curtin, B., Jacobo, J.",https://pureportal.coventry.ac.uk/en/persons/jaya-jacobo,Pedagogy of queer studies beyond empire,https://pureportal.coventry.ac.uk/en/publications/pedagogy-of-queer-studies-beyond-empire,22 Nov 2022
"Mohamad, F., Dawson, M., Adefila, A., Schwartz, G., Morini, L., Chen, Y-F., Minoi, J-L., Mahon, D.","https://pureportal.coventry.ac.uk/en/persons/luca-morini,  https://pureportal.coventry.ac.uk/en/persons/yung-fang-chen,  https://pureportal.coventry.ac.uk/en/persons/mark-dawson",Playful Participatory Mapping – Co-creating Games to Foster Systems Thinking,https://pureportal.coventry.ac.uk/en/publications/playful-participatory-mapping-co-creating-games-to-foster-systems,2022
"Morini, L., Baroni, F.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,Prendersi (il) gioco: la prospettiva della co-progettazione contro l’egemonia dei sistemi chiusi nei giochi educativi,https://pureportal.coventry.ac.uk/en/publications/prendersi-il-gioco-la-prospettiva-della-co-progettazione-contro-l,10 Oct 2022
"Crawford, M., Oplatka, I.",https://pureportal.coventry.ac.uk/en/persons/megan-crawford,"Principal, let’s talk about emotions: some lessons COVID-19 taught us about emergency situations and leadership",https://pureportal.coventry.ac.uk/en/publications/principal-lets-talk-about-emotions-some-lessons-covid-19-taught-u,2 Jan 2022
"Morini, L.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,Questioning the Published: On the Unpublishability and (Therefore) the Importance of Invisible (Academic) Activism,https://pureportal.coventry.ac.uk/en/publications/questioning-the-published-on-the-unpublishability-and-therefore-t,1 Jan 2022
"Raven, S.",https://pureportal.coventry.ac.uk/en/persons/steve-raven,Reimagining Qualitative Social Research Fieldwork to Move Online: Perceptions of Racism Among Physical Education Students,https://pureportal.coventry.ac.uk/en/publications/reimagining-qualitative-social-research-fieldwork-to-move-online-,17 Mar 2022
"Tramontano, C., Wood, C., Hemsley, S.",https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano,"Self-efficacy in the Classroom: The Roles of Motivation, Positivity and Resilience",https://pureportal.coventry.ac.uk/en/publications/self-efficacy-in-the-classroom-the-roles-of-motivation-positivity,8 Mar 2022
"Liu, D., Deng, Y., Wimpenny, K.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Students’ perceptions and experiences of translanguaging pedagogy in teaching English for academic purposes in China,https://pureportal.coventry.ac.uk/en/publications/students-perceptions-and-experiences-of-translanguaging-pedagogy-,13 Oct 2022
"O'Brien, R., Haug, E., Rubin, J., Leibowitz, J., Wimpenny, K., Szeles, A., Garcia, B., Besana, G. M.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Taking COIL Virtual Exchange to Scale: 2004-2020,https://pureportal.coventry.ac.uk/en/publications/taking-coil-virtual-exchange-to-scale-2004-2020,6 Sept 2022
"Grove, M., Lawson, D., Croft, T.",https://pureportal.coventry.ac.uk/en/persons/duncan-lawson,"The development of mathematics support: teaching and learning practices, scholarship and communities",https://pureportal.coventry.ac.uk/en/publications/the-development-of-mathematics-support-teaching-and-learning-prac,30 Jan 2022
"Price, C., Lawson, D., Owen, A.","https://pureportal.coventry.ac.uk/en/persons/charlotte-price,  https://pureportal.coventry.ac.uk/en/persons/alun-owen,  https://pureportal.coventry.ac.uk/en/persons/duncan-lawson",The Impact of COVID-19 on Year 13 A level Mathematics Students: findings of a small-scale survey,https://pureportal.coventry.ac.uk/en/publications/the-impact-of-covid-19-on-year-13-a-level-mathematics-students-fi,8 Apr 2022
"Tramontano, C., Barbaranelli, C., Fida, R., Ghezzi, V., Dentale, F., Paciello, M.",https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano,The Implicit Component of Moral Disengagement: Applying the Relational Responding Task to Investigate Its Relationship With Cheating Behavior,https://pureportal.coventry.ac.uk/en/publications/the-implicit-component-of-moral-disengagement-applying-the-relati,1 Jan 2022
"Grove, M., Lawson, D., Croft, T.",https://pureportal.coventry.ac.uk/en/persons/duncan-lawson,The importance of mathematics and statistics support in English universities: An analysis of institutionally-written regulatory documents,https://pureportal.coventry.ac.uk/en/publications/the-importance-of-mathematics-and-statistics-support-in-english-u,2022
"Nurumov, K., Courtney, M., Ersozlu, Z., Karakus, M.",https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus,The influence of ict use and related attitudes on students’ math and science performance: multilevel analyses of the last decade’s pisa surveys,https://pureportal.coventry.ac.uk/en/publications/the-influence-of-ict-use-and-related-attitudes-on-students-math-a,2 Aug 2022
"Crawford, M., Muhammad, R. R., Lawson, D., Aslam, F.","https://pureportal.coventry.ac.uk/en/persons/rosida-rakhmawati-muhammad,  https://pureportal.coventry.ac.uk/en/persons/duncan-lawson,  https://pureportal.coventry.ac.uk/en/persons/farzana-aslam,  https://pureportal.coventry.ac.uk/en/persons/megan-crawford",The Scientific Approach of The Indonesian 2013 Curriculum: A Comparison with Other Active Learning Strategies in Mathematics,https://pureportal.coventry.ac.uk/en/publications/the-scientific-approach-of-the-indonesian-2013-curriculum-a-compa,15 May 2022
