Authors,Authors_link,Title,Title_link,Date
"Crawford, M., Alyafei, K., Ayoubi, R.","https://pureportal.coventry.ac.uk/en/persons/rami-ayoubi,  https://pureportal.coventry.ac.uk/en/persons/megan-crawford",The student experiences of teaching and learning in transnational higher education: A phenomenographic study from a British-Qatari partnership,https://pureportal.coventry.ac.uk/en/publications/the-student-experiences-of-teaching-and-learning-in-transnational,2022
"Morini, L., Adefila, A.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,The University Colonised/Coloniser,https://pureportal.coventry.ac.uk/en/publications/the-university-colonisedcoloniser,10 Jun 2022
"Affouneh, S., Wimpenny, K., Alkamari, A., Nascimbeni, F., Jariego, I., Eldieb, A.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Using open education practices across the Mediterranean for intercultural curriculum development in higher education,https://pureportal.coventry.ac.uk/en/publications/using-open-education-practices-across-the-mediterranean-for-inter-2,2022
"Crawford, M., Langford, S.",https://pureportal.coventry.ac.uk/en/persons/megan-crawford,Walking with teachers: A study to explore the importance of teacher wellbeing and their careers,https://pureportal.coventry.ac.uk/en/publications/walking-with-teachers-a-study-to-explore-the-importance-of-teache,7 Feb 2022
"Charalampous, M., Tramontano, C., Grant, C.","https://pureportal.coventry.ac.uk/en/persons/christine-grant,  https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano",“It needs to be the right blend”: a qualitative exploration of remote e-workers’ experience and well-being at work.”,https://pureportal.coventry.ac.uk/en/publications/it-needs-to-be-the-right-blend-a-qualitative-exploration-of-remot,14 Feb 2022
"Beelen, J., Slambee, C., Mitchelle, L-M., Viviani, A., DeWinter, A., Wimpenny, K., Adam, N., George, V., Hodges, M., Obadire, S., Jacobs, L., Klamer, R., Jackson, L., Hagenmeier, C., Samuels, L.","https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,  https://pureportal.coventry.ac.uk/en/persons/alun-dewinter","Adapting a capacity-development-in-higher-education project: Doing, being and becoming virtual collaboration",https://pureportal.coventry.ac.uk/en/publications/adapting-a-capacity-development-in-higher-education-project-doing,12 Mar 2021
"Lawson, D.",https://pureportal.coventry.ac.uk/en/persons/duncan-lawson,A history of the development of the mathematics and statistics support community in the United Kingdom.  Part 1: From alpha to sigma,https://pureportal.coventry.ac.uk/en/publications/a-history-of-the-development-of-the-mathematics-and-statistics-su,19 Jan 2021
"Crawford, M.",https://pureportal.coventry.ac.uk/en/persons/megan-crawford,"""Being"" a Head of Department in an English University",https://pureportal.coventry.ac.uk/en/publications/being-a-head-of-department-in-an-english-university,9 Dec 2021
"King, V., Clouder, L., Billot, J., Smith, J.",https://pureportal.coventry.ac.uk/en/persons/deanne-clouder,Borderlanders: Academic Staff being and becoming Doctoral Students,https://pureportal.coventry.ac.uk/en/publications/borderlanders-academic-staff-being-and-becoming-doctoral-students,2021
"Klamer, R., DeWinter, A.",https://pureportal.coventry.ac.uk/en/persons/alun-dewinter,"Can COIL be effective in using diversity to contribute to equality? Experiences of iKudu, a European-South African consortium operating via a decolonised approach to project delivery",https://pureportal.coventry.ac.uk/en/publications/can-coil-be-effective-in-using-diversity-to-contribute-to-equalit,16 Aug 2021
"Crawford, M., Kutsyuruba, B., Walker, K., Cherkowski, S.",https://pureportal.coventry.ac.uk/en/persons/megan-crawford,Conceptualising leadership and emotions in higher education: wellbeing as wholeness,https://pureportal.coventry.ac.uk/en/publications/conceptualising-leadership-and-emotions-in-higher-education-wellb,2021
"Wimpenny, K.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Critiquing Inclusive Pedagogies: Online conversations on Inclusive online pedagogies,https://pureportal.coventry.ac.uk/en/publications/critiquing-inclusive-pedagogies-online-conversations-on-inclusive,16 Sept 2021
"Morini, L., Adefila, A.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,Decolonising Education – Fostering Conversations - Interim Project Report,https://pureportal.coventry.ac.uk/en/publications/decolonising-education-fostering-conversations-interim-project-re,9 Sept 2021
"Clarke, C., Tramontano, C., Grant, C.","https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano,  https://pureportal.coventry.ac.uk/en/persons/christine-grant",Development and validation of the e-Work Self-Efficacy Scale to assess digital competencies in remote working,https://pureportal.coventry.ac.uk/en/publications/development-and-validation-of-the-e-work-self-efficacy-scale-to-a,31 Jul 2021
"Orsini-Jones, M., Finardi, K.",https://pureportal.coventry.ac.uk/en/persons/marina-orsini-jones,"Digital critical literacy development and intercultural awareness raising ‘in’ action, ‘on’ action and ‘for’ action in ELT",https://pureportal.coventry.ac.uk/en/publications/digital-critical-literacy-development-and-intercultural-awareness,1 Oct 2021
"King, V., Clouder, L., Billot, J., Smith, J.",https://pureportal.coventry.ac.uk/en/persons/deanne-clouder,Dual-status academics: What makes for meaningful identity-work?,https://pureportal.coventry.ac.uk/en/publications/dual-status-academics-what-makes-for-meaningful-identity-work,21 Jun 2021
"Adefila, A., Soliev, I., Wimpenny, K., Morini, L., Spolander, G., Arrobbio, O., Robinson, Z., Willers, B., Padovan, D., Brown, G.","https://pureportal.coventry.ac.uk/en/persons/geraldine-brown,  https://pureportal.coventry.ac.uk/en/persons/luca-morini,  https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny",Ecologized Collaborative Online International Learning: Tackling Wicked Sustainability Problems through Education for Sustainable Development,https://pureportal.coventry.ac.uk/en/publications/ecologized-collaborative-online-international-learning-tackling-w,17 Jul 2021
"Morini, L.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,Education as Bulwark of Uselessness.,https://pureportal.coventry.ac.uk/en/publications/education-as-bulwark-of-uselessness,28 Feb 2021
"Ersozlu, A., Usak, M., Karakus, M.",https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus,"Emotions in Learning, Teaching, and Leadership: A Bibliometric Review of Asian Literature (1990–2018)",https://pureportal.coventry.ac.uk/en/publications/emotions-in-learning-teaching-and-leadership-a-bibliometric-revie,25 Jan 2021
"Hodds, M., Lawson, D., Gokhool, F., Aslam, F.","https://pureportal.coventry.ac.uk/en/persons/farhana-gokhool,  https://pureportal.coventry.ac.uk/en/persons/duncan-lawson,  https://pureportal.coventry.ac.uk/en/persons/mark-hodds,  https://pureportal.coventry.ac.uk/en/persons/farzana-aslam",Exploring differential engagement with mathematics support from an engineering student focus,https://pureportal.coventry.ac.uk/en/publications/exploring-differential-engagement-with-mathematics-support-from-a,23 Dec 2021
"Bello, J., Wilson, C., Ruddock, L.",https://pureportal.coventry.ac.uk/en/persons/jaliyyah-bello,Finding our place in the world with the Sustainable Development Goals,https://pureportal.coventry.ac.uk/en/publications/finding-our-place-in-the-world-with-the-sustainable-development-g,18 Feb 2021
"Morini, L., Raven, S.","https://pureportal.coventry.ac.uk/en/persons/luca-morini,  https://pureportal.coventry.ac.uk/en/persons/steve-raven",Institute of Coding - Educational Evaluation Report,https://pureportal.coventry.ac.uk/en/publications/institute-of-coding-educational-evaluation-report,26 Mar 2021
"Viviani, A., Antonelli, M., DeWinter, A., Adefila, A., Massari, S., Chen, Y-F., Filipova, T., Karlsson, L., Dang, Q., Ammari-Allahyari, M., Saarto, A.","https://pureportal.coventry.ac.uk/en/persons/yung-fang-chen,  https://pureportal.coventry.ac.uk/en/persons/que-anh-dang,  https://pureportal.coventry.ac.uk/en/persons/alun-dewinter","Integrating Sustainability-Oriented Ecologies of Practice Across the Learning Cycle: Supporting Transformative Behaviours in Transgenerational, Transnational and Transdisciplinary Spaces",https://pureportal.coventry.ac.uk/en/publications/integrating-sustainability-oriented-ecologies-of-practice-across-,30 Dec 2021
"Beelen, J., Rubin, J., Wimpenny, K.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Internationalisation in the classroom and questions of alignment: embedding COIL in an internationalised curriculum,https://pureportal.coventry.ac.uk/en/publications/internationalisation-in-the-classroom-and-questions-of-alignment-,22 Feb 2021
"Adefila, A., DeWinter, A., Wimpenny, K.","https://pureportal.coventry.ac.uk/en/persons/alun-dewinter,  https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny","JOVITAL - Jordan Opportunity for Virtual Innovative Teaching and Learning Final Report on project activity and impact evaluation 2017-2021: International Online Teaching and Learning, with particular attention to the Jordanian Case",https://pureportal.coventry.ac.uk/en/publications/jovital-jordan-opportunity-for-virtual-innovative-teaching-and-le,Apr 2021
"Lawson, D., Croft, T.",https://pureportal.coventry.ac.uk/en/persons/duncan-lawson,Lessons for mathematics higher education from 25 years of mathematics support,https://pureportal.coventry.ac.uk/en/publications/lessons-for-mathematics-higher-education-from-25-years-of-mathema,15 Apr 2021
"Tomlins, R., Wimpenny, K., Utami, D. D., Arifin, R., Aldy, P. R., Arnab, S., Muhibuddin, F.","https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab,  https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny",Measuring Early-Primary Students Resilience through Playful Learning,https://pureportal.coventry.ac.uk/en/publications/measuring-early-primary-students-resilience-through-playful-learn,27 Sept 2021
"Zuffianó, A., Tramontano, C., Caprara, M. G., Zhu, L., Eisenberg, N., Caprara, G. V., Pastorelli, C., Regner, E.",https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano,Measuring Prosocial Behaviors: Psychometric Properties and Cross-National Validation of the Prosociality Scale in Five Countries,https://pureportal.coventry.ac.uk/en/publications/measuring-prosocial-behaviors-psychometric-properties-and-cross-n,22 Jul 2021
"Liu, D., Harrison, P., DeWinter, A., Wimpenny, K.","https://pureportal.coventry.ac.uk/en/persons/alun-dewinter,  https://pureportal.coventry.ac.uk/en/persons/peter-harrison,  https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny",Motivation factors in student decisions to study Transnational Higher Education in China: a comparative study of two Anglo-Sino programmes,https://pureportal.coventry.ac.uk/en/publications/enhancing-transnational-education-tne-programmes-understanding-st,29 Mar 2021
"Fero, K.",https://pureportal.coventry.ac.uk/en/persons/ken-fero,Obstinate Memory: Documentary as trauma in disrupting state narratives on racial violence,https://pureportal.coventry.ac.uk/en/publications/obstinate-memory-documentary-as-trauma-in-disrupting-state-narrat,5 Oct 2021
"Wimpenny, K.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Online Pedagogies Beyond the Classroom,https://pureportal.coventry.ac.uk/en/publications/online-pedagogies-beyond-the-classroom,11 Nov 2021
"Karakus, M.",https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus,Outcomes of school administrators’ emotion management: A review of evidence in Asian countries,https://pureportal.coventry.ac.uk/en/publications/outcomes-of-school-administrators-emotion-management-a-review-of-,28 Apr 2021
"Wimpenny, K.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Practising cultural sensitivity in virtual spaces: Virtual International Cultural Diversity Festival,https://pureportal.coventry.ac.uk/en/publications/practising-cultural-sensitivity-in-virtual-spaces-virtual-interna,17 Sept 2021
"Ocean, J., Usak, M., Ersozlu, Z., Karakus, M.",https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus,"Self-efficacy, affective well-being, and intent-to-leave by science and mathematics teachers: A structural equation model",https://pureportal.coventry.ac.uk/en/publications/self-efficacy-affective-well-being-and-intent-to-leave-by-science,1 Apr 2021
"Usak, M., ersozlu, A., Karakus, M., Yucel, S.",https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus,"Spirituality and Well-Being of Children, Adolescent, and Adult Students: A Scientific Mapping of the Literature",https://pureportal.coventry.ac.uk/en/publications/spirituality-and-well-being-of-children-adolescent-and-adult-stud,Dec 2021
"Nesi, H., Alsop, S.","https://pureportal.coventry.ac.uk/en/persons/hilary-nesi,  https://pureportal.coventry.ac.uk/en/persons/sian-alsop",Stories and scenarios: lecturers’ use of fantastic hypothetical events,https://pureportal.coventry.ac.uk/en/publications/stories-and-scenarios-lecturers-use-of-fantastic-hypothetical-eve,Sept 2021
"Liu, D., Harrison, P., DeWinter, A., Wimpenny, K.","https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,  https://pureportal.coventry.ac.uk/en/persons/alun-dewinter,  https://pureportal.coventry.ac.uk/en/persons/peter-harrison",Students’ perceptions and experiences of teaching and learning in transnational higher education in China: implications of the intercultural dialogue framework,https://pureportal.coventry.ac.uk/en/publications/students-perceptions-and-experiences-of-teaching-and-learning-in-,17 Mar 2021
"Hodds, M.",https://pureportal.coventry.ac.uk/en/persons/mark-hodds,The early impact of the Covid-19 pandemic on mathematical competencies on entry into a UK university,https://pureportal.coventry.ac.uk/en/publications/the-early-impact-of-the-covid-19-pandemic-on-mathematical-compete,1 Dec 2021
"Courtney, M., Karakus, M.",https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus,The Factors Predicting the Achievement of the Immigrant Students: A Multilevel Analysis of PISA 2018,https://pureportal.coventry.ac.uk/en/publications/the-factors-predicting-the-achievement-of-the-immigrant-students-,12 Apr 2021
"Morini, L.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,The Promise of Higher Education,https://pureportal.coventry.ac.uk/en/publications/the-promise-of-higher-education,Dec 2021
"Carroll, J., Enderby, J., Breadmore, H.","https://pureportal.coventry.ac.uk/en/persons/jodie-enderby,  https://pureportal.coventry.ac.uk/en/persons/julia-carroll","The roles of morphology, phonology and prosody in reading and spelling multisyllabic words",https://pureportal.coventry.ac.uk/en/publications/the-roles-of-morphology-phonology-and-prosody-in-reading-and-spel,Jul 2021
"Mohamad, F. S., Morini, L., Minoi, J-L., Masters, A., Mahon, D., Arnab, S.","https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab,  https://pureportal.coventry.ac.uk/en/persons/alex-masters,  https://pureportal.coventry.ac.uk/en/persons/luca-morini","Towards the mapping of learning, playful, and frugal aspects for developing 21st century competencies and resilience",https://pureportal.coventry.ac.uk/en/publications/towards-the-mapping-of-learning-playful-and-frugal-aspects-for-de,24 Sept 2021
"Crawford, M., Outhwaite, D.",https://pureportal.coventry.ac.uk/en/persons/megan-crawford,Unlocking creative leadership in the primary school,https://pureportal.coventry.ac.uk/en/publications/unlocking-creative-leadership-in-the-primary-school,11 Oct 2021
"King, V., Alsop, S., Xu, X., Giaimo, G.",https://pureportal.coventry.ac.uk/en/persons/sian-alsop,Uses of corpus linguistics in education research: An adjustable lens,https://pureportal.coventry.ac.uk/en/publications/uses-of-corpus-linguistics-in-education-research-an-adjustable-le,2021
"Angelov, D.",https://pureportal.coventry.ac.uk/en/persons/dimitar-angelov,Using narrative conventions to analyse travel stories,https://pureportal.coventry.ac.uk/en/publications/using-narrative-conventions-to-analyse-travel-stories,1 May 2021
"Jacobo, J.",https://pureportal.coventry.ac.uk/en/persons/jaya-jacobo,Where Her Breast Wasn't There: Transfemininity and the Philippine Modern,https://pureportal.coventry.ac.uk/en/publications/where-her-breast-wasnt-there-transfemininity-and-the-philippine-m,21 Jul 2021
"King, V., Clouder, L., Billot, J., Smith, J.",https://pureportal.coventry.ac.uk/en/persons/deanne-clouder,Who am I today? Academic staff being and becoming doctoral students,https://pureportal.coventry.ac.uk/en/publications/who-am-i-today-academic-staff-being-and-becoming-doctoral-student,27 May 2021
"Gilbert, H., Lawson, D., Hodds, M.","https://pureportal.coventry.ac.uk/en/persons/holly-jade-gilbert,  https://pureportal.coventry.ac.uk/en/persons/mark-hodds,  https://pureportal.coventry.ac.uk/en/persons/duncan-lawson",“Everyone seems to be agreeing at the minute that face-to-face is the way forward”: Practitioners’ perspectives on post-pandemic Mathematics and Statistics Support,https://pureportal.coventry.ac.uk/en/publications/everyone-seems-to-be-agreeing-at-the-minute-that-face-to-face-is-,1 Dec 2021
"Beelen, J., King, V., Wimpenny, K.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Academic development to support the internationalization of the curriculum (IoC): A qualitative research synthesis,https://pureportal.coventry.ac.uk/en/publications/academic-development-to-support-the-internationalization-of-the-c,2 Jul 2020
"Alsop, S., Priestley, J., Gardner, S.","https://pureportal.coventry.ac.uk/en/persons/sian-alsop,  https://pureportal.coventry.ac.uk/en/persons/sheena-gardner",A corpus-driven investigation of connections between the language of written feedback information and ethnic attainment disparity in UK higher education,https://pureportal.coventry.ac.uk/en/publications/a-corpus-driven-investigation-of-connections-between-the-language,6 Feb 2020
"Clouder, D., Neve, H., Wearn, A., Barradell, S.",https://pureportal.coventry.ac.uk/en/persons/deanne-clouder,A qualitative research synthesis exploring professional touch in healthcare practice using the threshold concept framework,https://pureportal.coventry.ac.uk/en/publications/a-qualitative-research-synthesis-exploring-professional-touch-in-,1 Aug 2020
"Affouneh, S., Tweissi, A., Wimpenny, K., Seddik, T., Almakari, A., Stefanelli, C., Abdel Naby, H.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Breaking boundaries and building bridges across knowledge-sharing communities: OpenMed,https://pureportal.coventry.ac.uk/en/publications/breaking-boundaries-and-building-bridges-across-knowledge-sharing,20 Feb 2020
"Tweissi, A., Maya, I., Wimpenny, K., Cachia, R., Aldaoud, M., Hiari, O., Villar-Onrubia, D., Eldeib, A.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Cultural diversity in the adoption of open education in the Mediterranean basin: collectivist values and power distance in the universities of the Middle East,https://pureportal.coventry.ac.uk/en/publications/cultural-diversity-in-the-adoption-of-open-education-in-the-medit,2020
"Kamibeppu, T., Dang, Q. A.",https://pureportal.coventry.ac.uk/en/persons/que-anh-dang,"Curbing university autonomy and academic freedom in the name of quality assurance, accountability and internationalisation in East Asia",https://pureportal.coventry.ac.uk/en/publications/curbing-university-autonomy-and-academic-freedom-in-the-name-of-q,Aug 2020
"Beelen, J., Sjoer, E., Wimpenny, K., Hindrix, K., King, V.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Decolonising academic selves through auto-ethnography,https://pureportal.coventry.ac.uk/en/publications/decolonising-academic-selves-through-auto-ethnography,3 Dec 2020
"Chen, Y. F., Adefila, A.",https://pureportal.coventry.ac.uk/en/persons/yung-fang-chen,Enhancing school safety through university engagement in DRR education,https://pureportal.coventry.ac.uk/en/publications/enhancing-school-safety-through-university-engagement-in-drr-educ,1 Apr 2020
"King, V., Clouder, L., Billot, J., Smith, J.",https://pureportal.coventry.ac.uk/en/persons/deanne-clouder,Friend or Foe: the complexities of being an academic and a doctoral student in the same institution,https://pureportal.coventry.ac.uk/en/publications/friend-or-foe-the-complexities-of-being-an-academic-and-a-doctora,1 Sept 2020
"Beelen, J., Hagenmeier, C., Jones, L., Wimpenny, K.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,From COIL to curriculum transformation in South Africa: How can curriculum decolonization operate in the third space in Global South-North collaborations?,https://pureportal.coventry.ac.uk/en/publications/from-coil-to-curriculum-transformation-in-south-africa-how-can-cu,3 Dec 2020
"Orsini-Jones, M., Wimpenny, K.","https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,  https://pureportal.coventry.ac.uk/en/persons/marina-orsini-jones",Innovation in Collaborative Online International Learning: A Holistic Blend,https://pureportal.coventry.ac.uk/en/publications/innovation-in-collaborative-online-international-learning-a-holis,20 Sept 2020
"King, V., Clouder, D., Billot, J., Smith, J.",https://pureportal.coventry.ac.uk/en/persons/deanne-clouder,Juggling competing activities: academic staff as doctoral candidates,https://pureportal.coventry.ac.uk/en/publications/juggling-competing-activities-academic-staff-as-doctoral-candidat,15 Apr 2020
"Tramontano, C., Losito, B., Palmerio, L., Nocentini, A., Menesini, E.",https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano,"Mapping Community, Social, and Economic risks to investigate the association with school violence and bullying in Italy",https://pureportal.coventry.ac.uk/en/publications/mapping-community-social-and-economic-risks-to-investigate-the-as,Nov 2020
"Rojo, P., Cinotti, A., Clouder, D., Amador Fierros, G., Karakus, M., Ferreyra, M. V.","https://pureportal.coventry.ac.uk/en/persons/deanne-clouder,  https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus",Neurodiversity in higher education: a narrative synthesis,https://pureportal.coventry.ac.uk/en/publications/neurodiversity-in-higher-education-a-narrative-synthesis,1 Oct 2020
"Carroll, J., Breadmore, H.",https://pureportal.coventry.ac.uk/en/persons/julia-carroll,"Protocol for a systematic review of measures of attainment in literacy, mathematics and science.",https://pureportal.coventry.ac.uk/en/publications/protocol-for-a-systematic-review-of-measures-of-attainment-in-lit,14 May 2020
"Bluteau, P., Adefila, A., Opie, J., Ball, S.",https://pureportal.coventry.ac.uk/en/persons/patricia-bluteau,Students’ engagement and learning experiences using virtual patient simulation in a computer supported collaborative learning environment,https://pureportal.coventry.ac.uk/en/publications/students-engagement-and-learning-experiences-using-virtual-patien,2 Jan 2020
"Morini, L.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,The Anti-Ecological University,https://pureportal.coventry.ac.uk/en/publications/the-anti-ecological-university,Jul 2020
"Croft, T., Lawson, D., Grove, M.",https://pureportal.coventry.ac.uk/en/persons/duncan-lawson,The evolution of mathematics support: a literature review,https://pureportal.coventry.ac.uk/en/publications/the-evolution-of-mathematics-support-a-literature-review,16 Nov 2020
"Croft, T., Lawson, D., Grove, M.",https://pureportal.coventry.ac.uk/en/persons/duncan-lawson,The extent and uptake of mathematics support in higher education: results from the 2018 survey,https://pureportal.coventry.ac.uk/en/publications/the-extent-and-uptake-of-mathematics-support-in-higher-education-,30 May 2020
"Tramontano, C., Fida, R., Nocentini, A., Paciello, M., Menesini, E.",https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano,The Role of Traditional and Online Moral Disengagement on Cyberbullying: Do Externalising Problems Make Any Difference?,https://pureportal.coventry.ac.uk/en/publications/the-role-of-traditional-and-online-moral-disengagement-on-cyberbu,1 Feb 2020
"Silva, M. R., Jacobo, J.",https://pureportal.coventry.ac.uk/en/persons/jaya-jacobo,Towards a Final Absolution: A South by South Approach to Trans Resistance from Brazil and the Philippines,https://pureportal.coventry.ac.uk/en/publications/towards-a-final-absolution-a-south-by-south-approach-to-trans-res,1 Dec 2020
"Morini, L.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,"You Can Deny Seriousness, But You Can’t Deny Play’: Emergent Resistance to Purposive Games.",https://pureportal.coventry.ac.uk/en/publications/you-can-deny-seriousness-but-you-cant-deny-play-emergent-resistan,19 Nov 2020
"Clarke, S., Mohamad, F., Morini, L., Phoa, J., Beaufoy, J., Arnab, S., Lim, T., Minoi, J. L.","https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab,  https://pureportal.coventry.ac.uk/en/persons/luca-morini,  https://pureportal.coventry.ac.uk/en/persons/samantha-clarke",A participatory co-creation model to drive community engagement in rural indigenous schools: A case study in Sarawak,https://pureportal.coventry.ac.uk/en/publications/a-participatory-co-creation-model-to-drive-community-engagement-i,1 Sept 2019
"Mohamad, F., Morini, L., Romero, M., Arnab, S., Smet, C. D., Minoi, J. L.","https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab,  https://pureportal.coventry.ac.uk/en/persons/luca-morini",Assessment of co-creativity in the process of game design,https://pureportal.coventry.ac.uk/en/publications/assessment-of-co-creativity-in-the-process-of-game-design,1 Sept 2019
"Solomons, Z.",https://pureportal.coventry.ac.uk/en/persons/zaira-solomons,A Synthesis of the South African Educational Landscape and a Critical Analysis of Student Attainment.,https://pureportal.coventry.ac.uk/en/publications/a-synthesis-of-the-south-african-educational-landscape-and-a-crit,25 Mar 2019
"Clark, A. C., Ersozlu, A., Karakus, M.",https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus,Augmented Reality Research in Education: A Bibliometric Study,https://pureportal.coventry.ac.uk/en/publications/augmented-reality-research-in-education-a-bibliometric-study,9 May 2019
"Carroll, J., Kirtland, G., Holliday, N.","https://pureportal.coventry.ac.uk/en/persons/nikki-holliday,  https://pureportal.coventry.ac.uk/en/persons/julia-carroll",Can the Benefits of Creative Methods Support the Inclusion of Children as part of Intergenerational Research Projects?,https://pureportal.coventry.ac.uk/en/publications/can-the-benefits-of-creative-methods-support-the-inclusion-of-chi,2 May 2019
"Adefila, A., DeWinter, A., Tawileh, W., Wimpenny, K., Trunk, N., Jaser, E.","https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,  https://pureportal.coventry.ac.uk/en/persons/alun-dewinter",Capacity Building for Virtual Innovative Teaching and Learning in Jordan – Experiences of the JOVITAL project,https://pureportal.coventry.ac.uk/en/publications/capacity-building-for-virtual-innovative-teaching-and-learning-in,18 Jun 2019
"Woods, S., Wimpenny, K., Moriarty, J., Almeida-Harvey, I., Johnson, H., Bushell, K., Blake, P., Rivas, C., Fennessy, J., Norbury, D.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Carnival of invention,https://pureportal.coventry.ac.uk/en/publications/carnival-of-invention,1 May 2019
"Crawford, M., Watson, S.",https://pureportal.coventry.ac.uk/en/persons/megan-crawford,"Connecting Leadership, Professional Development and Affect",https://pureportal.coventry.ac.uk/en/publications/connecting-leadership-professional-development-and-affect,18 Feb 2019
"Carroll, J., Critten, S.",https://pureportal.coventry.ac.uk/en/persons/julia-carroll,Developmental Language Disorder: Cognition in Childhood,https://pureportal.coventry.ac.uk/en/publications/developmental-language-disorder-cognition-in-childhood,20 Dec 2019
