Authors,Authors_link,Title,Title_link,Date
"Charalampous, N., Tramontano, C., Grant, C.","https://pureportal.coventry.ac.uk/en/persons/christine-grant,  https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano",Filling the Puzzle: Using E-Work Wellbeing scale (EWW) to determine links between remote e-working and cognitive weariness and psychosomatic conditions,https://pureportal.coventry.ac.uk/en/publications/filling-the-puzzle-using-e-work-wellbeing-scale-eww-to-determine-,1 Jun 2019
"Morini, L., Arnab, S., Mohamad, F. S., Minoi, J. L.","https://pureportal.coventry.ac.uk/en/persons/luca-morini,  https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab",Game-based learning to teach higher order thinking in rural schools: Case studies in Sarawak Borneo,https://pureportal.coventry.ac.uk/en/publications/game-based-learning-to-teach-higher-order-thinking-in-rural-schoo,1 Jun 2019
"Wimpenny, K.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Global knowledge-exchange for widening participation in learning through Open Education Practices,https://pureportal.coventry.ac.uk/en/publications/global-knowledge-exchange-for-widening-participation-in-learning-,13 May 2019
"Eddy-Spicer, D., James, C., Bubb, S., Earley, P., Crawford, M.",https://pureportal.coventry.ac.uk/en/persons/megan-crawford,Headteacher performance management in England: Balancing internal and external accountability through performance leadership,https://pureportal.coventry.ac.uk/en/publications/headteacher-performance-management-in-england-balancing-internal-,1 Mar 2019
"Wilson, C., Gakhal, S.",https://pureportal.coventry.ac.uk/en/persons/sandeep-gakhal,"Is students' qualitative feedback changing, now it is online?",https://pureportal.coventry.ac.uk/en/publications/is-students-qualitative-feedback-changing-now-it-is-online,3 Apr 2019
"Cappy, G.",https://pureportal.coventry.ac.uk/en/persons/grace-cappy,Promoting Active Learning in Universities: Thematic Peer Group Report,https://pureportal.coventry.ac.uk/en/publications/promoting-active-learning-in-universities-thematic-peer-group-rep,25 Mar 2019
"Johnson, E.",https://pureportal.coventry.ac.uk/en/persons/emmanuel-johnson,Representation of Faith Using Social Media,https://pureportal.coventry.ac.uk/en/publications/representation-of-faith-using-social-media,23 May 2019
"Morini, L.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,Research as a Game of Empire,https://pureportal.coventry.ac.uk/en/publications/research-as-a-game-of-empire,31 Oct 2019
"Barron, V., Wimpenny, K.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Socially committed practice: issues of authenticity in arts related research,https://pureportal.coventry.ac.uk/en/publications/socially-committed-practice-issues-of-authenticity-in-arts-relate,24 Oct 2019
"Bagiya, Y., Adefila, A., Aslam, F.","https://pureportal.coventry.ac.uk/en/persons/farzana-aslam,  https://pureportal.coventry.ac.uk/en/persons/yamuna-dass",STEM outreach activities: an approach to teachers' professional development,https://pureportal.coventry.ac.uk/en/publications/stem-outreach-activities-an-approach-to-teachers-professional-dev-3,29 May 2019
"Burgos, D., Wimpenny, K.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,"The attrition factor: Student engagement and teacher commitment in online, intercultural Higher Education settings",https://pureportal.coventry.ac.uk/en/publications/the-attrition-factor-student-engagement-and-teacher-commitment-in,10 Sept 2019
"Empimano, V., Torrechilla, M., Tablazon, C., Jacobo, J.",https://pureportal.coventry.ac.uk/en/persons/jaya-jacobo,"The Bakla, The Agi: Our Genders Which Are Not One",https://pureportal.coventry.ac.uk/en/publications/the-bakla-the-agi-our-genders-which-are-not-one,Jul 2019
"Adefila, A., Trunk, A., Wimpenny, K., Dermol, V., Dewinter, A., Sirca, N. T.","https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,  https://pureportal.coventry.ac.uk/en/persons/alun-dewinter",The JOVITAL Project: Capacity Building for Virtual Innovative Teaching and Learning in Jordan,https://pureportal.coventry.ac.uk/en/publications/the-jovital-project-capacity-building-for-virtual-innovative-teac,5 Dec 2019
"Wilson, C., Gakhal, S.",https://pureportal.coventry.ac.uk/en/persons/sandeep-gakhal,The problem is here and now – assessing current student attainment gaps to inform change to institutional student experience provision,https://pureportal.coventry.ac.uk/en/publications/the-problem-is-here-and-now-assessing-current-student-attainment-,13 Sept 2019
"Raissouni, I., Wimpenny, K., Cawston, J., Clouder, D., Selmaoui, K., Hdouch, Y.","https://pureportal.coventry.ac.uk/en/persons/deanne-clouder,  https://pureportal.coventry.ac.uk/en/persons/jacqueline-cawston-2,  https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny",The role of assistive technology in renegotiating the inclusion of students with disabilities in Higher Education in North Africa,https://pureportal.coventry.ac.uk/en/publications/the-role-of-assistive-technology-in-renegotiating-the-inclusion-o,Aug 2019
"Napitupulu, J., Ilchev, I., Osman, M., Sharif, H., Rawat, S., Okusanya, G., Johnson, E., Sterk, C., Kovalenkor, I., Davis, J., Alara, A., Oyeyipo, A., Magar, N., Adeola, D.",https://pureportal.coventry.ac.uk/en/persons/emmanuel-johnson,To Grow a Tree,https://pureportal.coventry.ac.uk/en/publications/to-grow-a-tree,1 Aug 2019
"Alsop, S., Gardner, S.","https://pureportal.coventry.ac.uk/en/persons/sian-alsop,  https://pureportal.coventry.ac.uk/en/persons/sheena-gardner",Understanding attainment disparity: A corpus-driven analysis of the language used in written feedback information to students of different backgrounds.,https://pureportal.coventry.ac.uk/en/publications/understanding-attainment-disparity-a-corpus-driven-analysis-of-th,26 Jan 2019
"Alsop, S., Gardner, S.","https://pureportal.coventry.ac.uk/en/persons/sian-alsop,  https://pureportal.coventry.ac.uk/en/persons/sheena-gardner",Understanding Attainment Disparity: The Case for a Corpus-Driven Analysis of the Language used in Written Feedback Information to Students of Different Backgrounds,https://pureportal.coventry.ac.uk/en/publications/understanding-attainment-disparity-the-case-for-a-corpus-driven-a,2019
"Morini, L.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,Universities: increasingly stressful environments taking psychological toll – here’s what needs to change,https://pureportal.coventry.ac.uk/en/publications/universities-increasingly-stressful-environments-taking-psycholog,26 Mar 2019
"Alsop, S., Gardner, S.","https://pureportal.coventry.ac.uk/en/persons/sian-alsop,  https://pureportal.coventry.ac.uk/en/persons/sheena-gardner",What can corpus analysis tell us about attainment disparity? A pilot analysis of written feedback information to students from two faculties.,https://pureportal.coventry.ac.uk/en/publications/what-can-corpus-analysis-tell-us-about-attainment-disparity-a-pil,23 Jul 2019
"Ayesh, A., Hakouz, A., Said, R., Abu Hilal, A., Naimi, O., Mkhiemir, F., Holmes, S.",https://pureportal.coventry.ac.uk/en/persons/sylwia-holmes,“We now know how to learn” - Introducing student-centred teaching and learning in Jordan,https://pureportal.coventry.ac.uk/en/publications/we-now-know-how-to-learn-introducing-student-centred-teaching-and,2019
"Wilson, C., Broughan, C., Gakhal, S.",https://pureportal.coventry.ac.uk/en/persons/sandeep-gakhal,Achieving Excellence By Helping More Students To Get On – Trialling New Tools To Demonstrate What Works,https://pureportal.coventry.ac.uk/en/publications/achieving-excellence-by-helping-more-students-to-get-on-trialling,7 Dec 2018
"Johnson, E., Dewar, J., Okafor, U., Evans, A.","https://pureportal.coventry.ac.uk/en/persons/emmanuel-johnson,  https://pureportal.coventry.ac.uk/en/persons/ady-evans",Ady's interlude: On Lad Culture,https://pureportal.coventry.ac.uk/en/publications/adys-interlude-on-lad-culture,2018
"Brady, G., Brown, G., Fried, J., Crookes, R.","https://pureportal.coventry.ac.uk/en/persons/geraldine-brown,  https://pureportal.coventry.ac.uk/en/persons/jana-fried","An evaluation of Unlocking Nature, Greening the prison environment: Unlocking Nature",https://pureportal.coventry.ac.uk/en/publications/an-evaluation-of-unlocking-nature-greening-the-prison-environment,Dec 2018
"Burgos, D., Villar-Onrubia, D., Nascimbeni, F., Wimpenny, K.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,A new approach to digital competence building for university educators in Europe,https://pureportal.coventry.ac.uk/en/publications/a-new-approach-to-digital-competence-building-for-university-educ,28 Feb 2018
"Burgos, D., Villar-Onrubia, D., Nascimbeni, F., Wimpenny, K.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,A New Approach to Digital Competence Building for University Educators in Europe,https://pureportal.coventry.ac.uk/en/publications/a-new-approach-to-digital-competence-building-for-university-educ-2,2018
"Vidal-Hall, C., Passingham, A., Holmes, S.",https://pureportal.coventry.ac.uk/en/persons/sylwia-holmes,"An investigation into how to assess the quality of education through curriculum intent, implementation and impact",https://pureportal.coventry.ac.uk/en/publications/an-investigation-into-how-to-assess-the-quality-of-education-thro,2018
"Clarke, S., Mohamad, F., Morini, L., Phoa, J., Beaufoy, J., Arnab, S., Lim, T., Minoi, J. L.","https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab,  https://pureportal.coventry.ac.uk/en/persons/luca-morini,  https://pureportal.coventry.ac.uk/en/persons/samantha-clarke",Case study: Game design thinking as a strategy for community engagement in a rural indigenous village,https://pureportal.coventry.ac.uk/en/publications/case-study-game-design-thinking-as-a-strategy-for-community-engag,1 Jan 2018
"Mohamad, F., Morini, L., Romero, M., De Smet, C., Arnab, S., Minoi, J. L., Abdelouma, S.","https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab,  https://pureportal.coventry.ac.uk/en/persons/luca-morini",Co-creativity assessment in the process of game creation,https://pureportal.coventry.ac.uk/en/publications/co-creativity-assessment-in-the-process-of-game-creation,1 Jan 2018
"Helen, J., Wimpenny, K.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,"Collaborative Poetics Network: A Pilot Study Exploring the Potential of Collaborative, Arts-based Research",https://pureportal.coventry.ac.uk/en/publications/collaborative-poetics-network-a-pilot-study-exploring-the-potenti,9 Feb 2018
"Morini, L., Arnab, S., Mohamad, F., Lynn, J.","https://pureportal.coventry.ac.uk/en/persons/luca-morini,  https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab","Engaging primary schools in rural Malaysia with Game-Based Learning: Culture, Pedagogy, Technology",https://pureportal.coventry.ac.uk/en/publications/engaging-primary-schools-in-rural-malaysia-with-game-based-learni,2018
"Maya, I., Burgos, D., Wimpenny, K., Nascimbeni, F., Aceto, S., Eldieb, A., Stefanelli, C.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Exploring multicultural e-learning through a blended course across the Mediterranean,https://pureportal.coventry.ac.uk/en/publications/exploring-multicultural-e-learning-through-a-blended-course-acros,23 Feb 2018
"Berrada, K., Burgos, D., Wimpenny, K., Nascimbeni, F., Almakari, A., Jariego, I., Villar-Onrubia, D.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Facilitators' Perspectives as Mediators of the Local Learning Circles of the OpenMed Open Course,https://pureportal.coventry.ac.uk/en/publications/facilitators-perspectives-as-mediators-of-the-local-learning-circ,10 Jan 2018
"Alkali, M., Johnson, E., Silitonga, S.","https://pureportal.coventry.ac.uk/en/persons/emmanuel-johnson,  https://pureportal.coventry.ac.uk/en/persons/mabel-alkali",Hong Kong New Wave Reflection,https://pureportal.coventry.ac.uk/en/publications/hong-kong-new-wave-reflection,2018
"Gao, H. J., Qian, Y., Anussornrajkit, C., Johnson, E., Yang, T., Zhang, Y., Silitonga, S.",https://pureportal.coventry.ac.uk/en/persons/emmanuel-johnson,Identity (Hong Kong New Wave Short Film),https://pureportal.coventry.ac.uk/en/publications/identity-hong-kong-new-wave-short-film,2018
"Johnson, E., Silitonga, S.",https://pureportal.coventry.ac.uk/en/persons/emmanuel-johnson,Identity (Hong Kong New Wave Short Film): Director's Commentary,https://pureportal.coventry.ac.uk/en/publications/identity-hong-kong-new-wave-short-film-directors-commentary,2018
"Adefila, A., DeWinter, A., Wimpenny, K.","https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,  https://pureportal.coventry.ac.uk/en/persons/alun-dewinter","Jordan Opportunity for Virtual Innovative Teaching and Learning: A Needs Analysis Report Contextualising the State of the Art in International Online Teaching and Learning, with Particular Attention to the Jordanian Case",https://pureportal.coventry.ac.uk/en/publications/jordan-opportunity-for-virtual-innovative-teaching-and-learning-a,13 Dec 2018
"Berrada, K., Burgos, D., Wimpenny, K., Alkamari, A., Nascimbeni, F., Stefanelli, C.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Lessons learnt from the collaborative creation and piloting of a course in Open Education for the South Mediterranean region,https://pureportal.coventry.ac.uk/en/publications/lessons-learnt-from-the-collaborative-creation-and-piloting-of-a-,22 Feb 2018
"Crawford, M.",https://pureportal.coventry.ac.uk/en/persons/megan-crawford,Methodological issues in researching maladministration,https://pureportal.coventry.ac.uk/en/publications/methodological-issues-in-researching-maladministration,1 Apr 2018
"Hakouz, A., Pachler, N., Mkhiemir, F., Holmes, S.",https://pureportal.coventry.ac.uk/en/persons/sylwia-holmes,Monitoring and evaluation of the TEPD – 2018 annual report,https://pureportal.coventry.ac.uk/en/publications/monitoring-and-evaluation-of-the-tepd-2018-annual-report,2018
"Lewis, S., Morris, S., Holmes, S.",https://pureportal.coventry.ac.uk/en/persons/sylwia-holmes,"Obesity, healthy eating and physical activity in primary schools",https://pureportal.coventry.ac.uk/en/publications/obesity-healthy-eating-and-physical-activity-in-primary-schools,2018
"Villar-Onrubia, D., Merry, S. K., Stefanelli, C., Wimpenny, K.","https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,  https://pureportal.coventry.ac.uk/en/persons/sarah-kate-merry",OpenMed – Educación abierta en el sur del Mediterráneo: OpenMed - Open Education in the South-Mediterranean,https://pureportal.coventry.ac.uk/en/publications/openmed-educaci%C3%B3n-abierta-en-el-sur-del-mediterr%C3%A1neo-openmed-open,30 Sept 2018
"Bagiya, Y., Adefila, A., Aslam, F.","https://pureportal.coventry.ac.uk/en/persons/farzana-aslam,  https://pureportal.coventry.ac.uk/en/persons/yamuna-dass",STEM outreach activities: an approach to teachers’ professional development: STEM outreach activities,https://pureportal.coventry.ac.uk/en/publications/stem-outreach-activities-an-approach-to-teachers-professional-dev,10 Jan 2018
"Alsop, S.",https://pureportal.coventry.ac.uk/en/persons/sian-alsop,Summary matters: How lecturers review and preview information in engineering lectures,https://pureportal.coventry.ac.uk/en/publications/summary-matters-how-lecturers-review-and-preview-information-in-e,5 Jul 2018
"Nhu Huy, N., Chotpradit, T., Scott, P., Legaspi-Ramirez, E., Polmuk, C., Supangkat, J., Soon, S., Nelson, R., Lin Tun, S., Jacobo, J.",https://pureportal.coventry.ac.uk/en/persons/jaya-jacobo,"Terminologies of ""Modern"" and ""Contemporary"" Art in Southeast Asia's Vernacular Languages: Indonesian, Javanese, Khmer, Lao, Malay, Myanmar/Burmese, Tagalog/Filipino, Thai and Vietnamese",https://pureportal.coventry.ac.uk/en/publications/terminologies-of-modern-and-contemporary-art-in-southeast-asias-v,1 Oct 2018
"DeWinter, A.",https://pureportal.coventry.ac.uk/en/persons/alun-dewinter,The Benefits and Challenges of Embedding Intercultural Competencies into the Postgraduate Research Provision,https://pureportal.coventry.ac.uk/en/publications/the-benefits-and-challenges-of-embedding-intercultural-competenci,2018
"Gakhal, S.",https://pureportal.coventry.ac.uk/en/persons/sandeep-gakhal,What is Teaching Excellence?,https://pureportal.coventry.ac.uk/en/publications/what-is-teaching-excellence,20 Feb 2018
"Bluteau, P., Furlong, J., Adefila, A., Jackson, A., Clouder, D., Daly, G.","https://pureportal.coventry.ac.uk/en/persons/deanne-clouder,  https://pureportal.coventry.ac.uk/en/persons/patricia-bluteau",An investigation to understand and evaluate the best ways to educate for and promote integrated working across the health and care sectors.,https://pureportal.coventry.ac.uk/en/publications/an-investigation-to-understand-and-evaluate-the-best-ways-to-educ,14 Jun 2017
"Clouder, D., Adefila, A.",https://pureportal.coventry.ac.uk/en/persons/deanne-clouder,"Empowerment of physiotherapy students on placement: The interplay between autonomy, risk, and responsibility: The interplay between autonomy, risk, and responsibility",https://pureportal.coventry.ac.uk/en/publications/empowerment-of-physiotherapy-students-on-placement-the-interplay-,21 Sept 2017
"Wilson, C., Broughan, C., Gakhal, S., Sparks, T.",https://pureportal.coventry.ac.uk/en/persons/sandeep-gakhal,Evaluating student satisfaction at a top-performing UK university,https://pureportal.coventry.ac.uk/en/publications/evaluating-student-satisfaction-at-a-top-performing-uk-university,15 Nov 2017
"Charalampous, M., Tramontano, C., Grant, C., Grunfield, E.","https://pureportal.coventry.ac.uk/en/persons/christine-grant,  https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano",Exploring the relationship between remote e-working and work-related well-being.,https://pureportal.coventry.ac.uk/en/publications/exploring-the-relationship-between-remote-e-working-and-work-rela,Jan 2017
"Holmes, S.",https://pureportal.coventry.ac.uk/en/persons/sylwia-holmes,How to evaluate quality of teacher training? - Literature review and impact indicators framework for the pre-service teacher training programme in Jordan,https://pureportal.coventry.ac.uk/en/publications/how-to-evaluate-quality-of-teacher-training-literature-review-and,2017
"Hakouz, A., Pachler, N., Mkhiemir, F., Holmes, S.",https://pureportal.coventry.ac.uk/en/persons/sylwia-holmes,Monitoring and evaluation of the pre-service teacher education programme – report,https://pureportal.coventry.ac.uk/en/publications/monitoring-and-evaluation-of-the-pre-service-teacher-education-pr,2017
"Lan Tan, H., Roe, S., Wimpenny, K., Lewis, L., Gordon, I., Desiron, H.","https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,  https://pureportal.coventry.ac.uk/en/persons/sarah-roe",Preparation for an uncertain world: international curriculum development for mental health occupational therapy,https://pureportal.coventry.ac.uk/en/publications/preparation-for-an-uncertain-world-international-curriculum-devel-6,6 Sept 2017
"Holmes, S.",https://pureportal.coventry.ac.uk/en/persons/sylwia-holmes,The impact of participation in music on learning mathematics,https://pureportal.coventry.ac.uk/en/publications/the-impact-of-participation-in-music-on-learning-mathematics,2017
"Hallam, S., Holmes, S.",https://pureportal.coventry.ac.uk/en/persons/sylwia-holmes,The impact of participation in music on learning mathematics.,https://pureportal.coventry.ac.uk/en/publications/the-impact-of-participation-in-music-on-learning-mathematics-2,30 Nov 2017
"Mackintosh, S., Clouder, D., Jones, M., Adefila, A.",https://pureportal.coventry.ac.uk/en/persons/deanne-clouder,"What Students Should Know, But Don't Know, They Don't Know, About Proving Their Trustworthiness To Clinical Educators",https://pureportal.coventry.ac.uk/en/publications/what-students-should-know-but-dont-know-they-dont-know-about-prov,2 Jun 2017
"Morini, L., Jorio, F.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,A Less Lonely Place of Researching,https://pureportal.coventry.ac.uk/en/publications/a-less-lonely-place-of-researching,2016
"Kelman, J., Leung, K. Y. C., Miah, S., Westran, K., Li, W., Johnson, E., Sheikh, S., Malanca, A., Sagoo, M., Hunnigan, C.",https://pureportal.coventry.ac.uk/en/persons/emmanuel-johnson,Alienation and Affect in Milan,https://pureportal.coventry.ac.uk/en/publications/alienation-and-affect-in-milan,2016
"Wilson, C., Evans, A.",https://pureportal.coventry.ac.uk/en/persons/alun-dewinter,Linking attainment to interculturalism and global citizenship,https://pureportal.coventry.ac.uk/en/publications/linking-attainment-to-interculturalism-and-global-citizenship,2016
"Morini, L.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,Play as Bulwark of Uselessness,https://pureportal.coventry.ac.uk/en/publications/play-as-bulwark-of-uselessness,4 May 2016
"Clouder, D., Lycett, D., Coufopoulos, A., Garvey, S.","https://pureportal.coventry.ac.uk/en/persons/deborah-lycett,  https://pureportal.coventry.ac.uk/en/persons/deanne-clouder",Protocol for Developing Spiritual Competencies in Dietetic Practice,https://pureportal.coventry.ac.uk/en/publications/protocol-for-developing-spiritual-competencies-in-dietetic-practi,2016
"Morini, L.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,The many times I saved the world (or died trying),https://pureportal.coventry.ac.uk/en/publications/the-many-times-i-saved-the-world-or-died-trying,2016
"Holmes, S.",https://pureportal.coventry.ac.uk/en/persons/sylwia-holmes,“I’ve always not been a racist”: do we need to reconsider teaching and learning about the Holocaust?,https://pureportal.coventry.ac.uk/en/publications/ive-always-not-been-a-racist-do-we-need-to-reconsider-teaching-an,Sept 2016
"Crawford, M.",https://pureportal.coventry.ac.uk/en/persons/megan-crawford,Developing as an Educational Leader and Manager,https://pureportal.coventry.ac.uk/en/publications/developing-as-an-educational-leader-and-manager,2014
"Rogers, L., Hallam, S., Holmes, S.",https://pureportal.coventry.ac.uk/en/persons/sylwia-holmes,Evaluation of the SkillForce 'Back on Track' programme,https://pureportal.coventry.ac.uk/en/publications/evaluation-of-the-skillforce-back-on-track-programme,2014
"Rogers, L., Hallam, S., Holmes, S.",https://pureportal.coventry.ac.uk/en/persons/sylwia-holmes,Evaluation of the SkillForce 'Ethos' programme,https://pureportal.coventry.ac.uk/en/publications/evaluation-of-the-skillforce-ethos-programme,2014
"Bluteau, P., Clouder, D., Jackson, A., Davies, B.","https://pureportal.coventry.ac.uk/en/persons/patricia-bluteau,  https://pureportal.coventry.ac.uk/en/persons/deanne-clouder",Review of interprofessional education in the UK 1997–2003: Implanting Interprofessional Education in Qualifying Courses:  Eight Reflective Accounts – Coventry University & Warwick Medical School,https://pureportal.coventry.ac.uk/en/publications/review-of-interprofessional-education-in-the-uk-19972003-implanti,2014
"Crawford, M., Jones, S., Simkins, T., Coldron, J.",https://pureportal.coventry.ac.uk/en/persons/megan-crawford,The restructuring of schooling in England: The responses of well-positioned headteachers,https://pureportal.coventry.ac.uk/en/publications/the-restructuring-of-schooling-in-england-the-responses-of-well-p,13 May 2014
"Adefila, A., Odedra, S., Clouder, D., Jackson, C., Opie, J.",https://pureportal.coventry.ac.uk/en/persons/deanne-clouder,Enhancing Guidance for Disabled People Wanting to Become Health and Social Care Professionals Report,https://pureportal.coventry.ac.uk/en/publications/enhancing-guidance-for-disabled-people-wanting-to-become-health-a-3,13 Dec 2013
"Crawford, M.",https://pureportal.coventry.ac.uk/en/persons/megan-crawford,Enhancing school leadership: Evaluating the use of virtual learning communities,https://pureportal.coventry.ac.uk/en/publications/enhancing-school-leadership-evaluating-the-use-of-virtual-learnin,1 Jan 2013
"Morini, L., Fornasa, W.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,"Il Dito ed il Link: Pensiero ed Esperienza Quotidiana dei ""Nativi Digitali""",https://pureportal.coventry.ac.uk/en/publications/il-dito-ed-il-link-pensiero-ed-esperienza-quotidiana-dei-nativi-d,2013
"Karakuş, M.",https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus,Measuring intellectual capital in primary schools and examining in terms of some variables,https://pureportal.coventry.ac.uk/en/publications/measuring-intellectual-capital-in-primary-schools-and-examining-i,1 Jan 2013
"Usak, M., Afacan, O., Karakus, M.",https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus,Turkish adaptation of the scale of “student perceptions of teachers’ knowledge (SPOTK)” and examining in the aspect of some variables,https://pureportal.coventry.ac.uk/en/publications/turkish-adaptation-of-the-scale-of-student-perceptions-of-teacher,15 Apr 2013
"Furlong, J., Adefila, A., Jackson, A., Dales, R., Clouder, L., Ball, S., Ali, I.",https://pureportal.coventry.ac.uk/en/persons/deanne-clouder,"Building confidence, competence and collaboration using technology enhanced learning resources",https://pureportal.coventry.ac.uk/en/publications/building-confidence-competence-and-collaboration-using-technology,20 Aug 2012
"Morini, L., Fornasa, W.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,"""Mappe per..."" - Transizioni verso un'ecologia sociale",https://pureportal.coventry.ac.uk/en/publications/mappe-per-transizioni-verso-unecologia-sociale-2,15 Sept 2012
"Morini, L., Fornasa, W.",https://pureportal.coventry.ac.uk/en/persons/luca-morini,"""Mappe per..."" - Transizioni verso un'ecologia sociale",https://pureportal.coventry.ac.uk/en/publications/mappe-per-transizioni-verso-unecologia-sociale,10 Dec 2012
"Crawford, M., Bush, T.",https://pureportal.coventry.ac.uk/en/persons/megan-crawford,Mapping the Field over 40 Years: A Historical Review,https://pureportal.coventry.ac.uk/en/publications/mapping-the-field-over-40-years-a-historical-review,5 Sept 2012
"Angelov, D.",https://pureportal.coventry.ac.uk/en/persons/dimitar-angelov,Introduction,https://pureportal.coventry.ac.uk/en/publications/introduction-27,2010
"Angelov, D.",https://pureportal.coventry.ac.uk/en/persons/dimitar-angelov,Introduction,https://pureportal.coventry.ac.uk/en/publications/introduction-28,2010
"Wimpenny, K.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Participatory action research: An integrated approach towards practice development,https://pureportal.coventry.ac.uk/en/publications/participatory-action-research-an-integrated-approach-towards-prac,7 Apr 2010
"Angelov, D.",https://pureportal.coventry.ac.uk/en/persons/dimitar-angelov,A Heterogeneous Identity: The Case of the Etruscans,https://pureportal.coventry.ac.uk/en/publications/a-heterogeneous-identity-the-case-of-the-etruscans,2008
"Karakus, M.",https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus,Eǧitim örgütlerinde entelektüel sermayenin yönetimi,https://pureportal.coventry.ac.uk/en/publications/e%C7%A7itim-%C3%B6rg%C3%BCtlerinde-entelekt%C3%BCel-sermayenin-y%C3%B6netimi,2008
"Wimpenny, K.",https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny,Practising cultural sensitivity in virtual spaces,https://pureportal.coventry.ac.uk/en/publications/practising-cultural-sensitivity-in-virtual-spaces,30 Sept 2006
"Crawford, M.",https://pureportal.coventry.ac.uk/en/persons/megan-crawford,The charismatic school leader:  Potent myth or persuasive effect?,https://pureportal.coventry.ac.uk/en/publications/the-charismatic-school-leader-potent-myth-or-persuasive-effect,1 Dec 2002
"Crawford, M., Glover, D., Levacic, R., Bennett, N.",https://pureportal.coventry.ac.uk/en/persons/megan-crawford,Strategic and resource management in primary schools: Evidence from OfSTED inspection reports,https://pureportal.coventry.ac.uk/en/publications/strategic-and-resource-management-in-primary-schools-evidence-fro,1 Dec 1997
